user_id,preparation_days
543728,8
543778,6
543810,10
543817,11
543826,7
543900,6
543927,5
543928,9
543937,8
543952,79
543968,7
543976,7
544002,10
544008,8
544012,10
544015,10
544043,7
544163,8
544207,8
544254,11
544256,13
544271,11
544367,8
544391,8
544406,8
544414,8
544444,8
544447,10
544449,8
544469,9
544476,9
544480,9
544495,115
544513,7
544549,8
544595,8
544604,10
544627,8
544640,9
544680,7
544683,8
544685,158
544694,7
544747,7
544749,11
544818,7
544839,8
544868,10
544926,8
545010,8
545011,8
545012,9
545070,7
545089,203
545109,6
545115,9
545132,6
545208,7
545209,10
545226,7
545249,8
545272,9
545290,6
545300,9
545317,9
545318,7
545327,6
545344,236
545345,7
545360,5
545375,9
545399,9
545404,8
545446,7
545465,7
545510,10
545518,85
545551,7
545577,8
545629,8
545633,8
545634,11
545652,8
545684,5
545736,159
545745,8
545748,13
545755,8
545758,7
545763,38
545770,9
545771,13
545803,9
545805,14
545865,7
545879,100
545936,6
545939,10
545958,6
545981,12
546008,7
546050,6
546061,7
546064,9
546065,6
546072,13
546121,6
546127,9
546130,7
546131,7
546161,10
546164,172
546190,9
546224,10
546256,8
546280,9
546282,8
546307,47
546334,7
546395,6
546399,3
546419,8
546437,9
546470,7
546485,11
546509,8
546529,82
546587,9
546612,7
546648,10
546664,14
546671,7
546679,9
546688,12
546702,6
546728,160
546740,8
546756,9
546774,8
546844,10
546847,7
546864,9
546867,9
546881,11
546882,102
546888,74
546900,8
546964,8
546972,11
547006,114
547007,8
547037,9
547070,8
547100,77
547130,115
547150,6
547164,10
547175,10
547180,8
547181,7
547266,12
547301,13
547325,8
547336,7
547342,7
547412,6
547453,9
547458,8
547459,104
547483,9
547512,7
547555,7
547559,52
547568,6
547594,6
547606,7
547613,8
547617,12
547663,7
547664,7
547693,253
547761,6
547776,10
547779,7
547792,7
547817,9
547823,8
547825,8
547836,9
547857,10
547862,8
547878,108
547911,10
547938,252
547951,11
547966,7
547997,8
548006,8
548022,8
548032,8
548037,8
548040,6
548109,9
548113,11
548120,6
548189,142
548190,9
548193,108
548222,98
548230,6
548256,8
548258,10
548272,10
548307,9
548310,6
548391,5
548408,9
548422,8
548434,8
548448,9
548474,7
548488,10
548490,9
548504,39
548560,12
548568,10
548587,8
548635,7
548651,7
548653,7
548672,8
548708,6
548743,9
548853,6
548859,9
548961,6
548967,11
548978,11
548988,9
548990,6
549058,186
549115,253
549116,5
549121,7
549152,6
549154,5
549190,136
549202,10
549251,132
549274,7
549281,10
549292,9
549303,6
549313,9
549357,11
549359,8
549361,8
549367,9
549377,6
549450,195
549466,7
549472,12
549482,8
549515,8
549569,71
549572,7
549579,9
549580,11
549584,7
549611,7
549623,7
549631,7
549710,8
549714,6
549733,144
549746,8
549764,7
549777,6
549797,8
549800,8
549850,54
549894,16
549938,6
549988,8
549992,11
550017,9
550019,9
550028,8
550068,8
550071,8
550077,11
550105,6
550110,7
550134,7
550200,8
550202,70
550221,10
550222,10
550229,9
550233,7
550300,8
550317,12
550400,143
550421,11
550426,8
550442,7
550455,7
550459,8
550460,7
550506,7
550514,155
550572,10
550579,58
550599,7
550627,253
550711,6
550752,6
550754,7
550796,281
550804,7
550805,8
550868,5
550871,10
550904,7
550973,8
550985,8
551023,62
551032,8
551042,11
551088,11
551116,10
551166,6
551217,7
551237,6
551241,9
551245,228
551278,8
551282,8
551331,10
551340,197
551359,9
551430,8
551448,11
551468,8
551486,9
551549,8
551560,9
551567,9
551576,7
551600,6
551615,10
551620,7
551622,126
551627,8
551662,8
551665,7
551681,8
551685,5
551718,10
551729,8
551804,8
551834,8
551847,6
551890,12
551914,7
551963,8
551967,6
551978,7
551990,8
552036,8
552088,8
552172,60
552192,8
552209,8
552303,7
552313,8
552314,8
552345,7
552348,7
552363,9
552366,10
552372,12
552384,6
552414,9
552432,83
552440,9
552473,8
552487,7
552506,7
552532,8
552535,11
552558,9
552573,102
552597,7
552598,8
552613,10
552623,309
552642,7
552643,8
552649,8
552653,9
552661,7
552732,9
552734,9
552760,7
552763,7
552775,10
552809,8
552861,99
552904,8
552929,10
552944,7
552945,9
553017,6
553054,200
553139,8
553151,8
553219,9
553220,4
553231,7
553245,9
553339,7
553361,9
553456,8
553533,8
553559,5
553568,8
553607,7
553645,8
553664,10
553704,6
553743,13
553751,9
553754,7
553773,6
553783,5
553791,6
553805,11
553876,8
553901,187
553904,117
553938,8
553943,8
553955,8
553967,7
553984,9
553985,9
554026,9
554079,8
554141,8
554155,6
554163,7
554175,11
554202,9
554213,89
554217,7
554269,8
554284,16
554413,8
554444,7
554507,11
554532,8
554560,8
554609,7
554670,8
554753,69
554801,118
554853,10
554885,8
554922,4
554956,8
554961,6
555030,195
555058,131
555083,7
555108,8
555135,11
555147,5
555151,78
555180,11
555186,8
555191,10
555193,10
555206,7
555250,6
555257,9
555275,6
555277,8
555299,9
555301,7
555310,9
555326,5
555334,7
555428,6
555478,108
555484,9
555492,9
555499,8
555521,6
555563,8
555587,8
555600,8
555648,9
555698,6
555710,6
555751,8
555770,10
555773,296
555782,5
555784,7
555796,8
555850,10
555852,9
555894,7
555934,8
555997,9
556015,10
556019,6
556043,8
556052,10
556067,9
556111,6
556119,10
556127,9
556138,8
556214,8
556215,10
556268,12
556274,337
556314,102
556347,11
556391,6
556533,8
556622,7
556623,8
556647,6
556673,8
556714,8
556744,7
556824,8
556827,9
556830,7
556841,7
556887,91
556904,8
556906,10
557005,70
557033,9
557036,109
557055,14
557107,8
557108,4
557118,9
557134,8
557236,8
557262,72
557282,7
557298,7
557307,9
557314,9
557343,13
557402,8
557449,8
557476,13
557492,9
557496,9
557508,9
557525,7
557562,8
557569,132
557643,8
557672,8
557692,9
557726,70
557762,289
557794,8
557815,7
557834,103
557851,6
557875,11
557876,8
557879,7
557887,6
557921,9
557932,10
557956,7
557957,6
557963,80
557986,10
558018,7
558019,11
558081,8
558114,44
558138,8
558202,5
558204,9
558251,8
558270,9
558277,10
558294,7
558300,7
558362,7
558388,7
558394,7
558437,6
558466,9
558489,11
558506,7
558513,7
558651,9
558659,6
558682,7
558774,9
558786,10
558838,7
558851,100
558920,7
558966,8
558987,11
558988,10
559068,14
559071,8
559093,8
559107,8
559112,6
559146,7
559148,8
559164,8
559176,6
559194,102
559211,8
559226,5
559228,4
559266,7
559277,10
559324,7
559345,7
559368,9
559407,8
559432,225
559441,8
559464,8
559468,11
559469,11
559473,11
559520,8
559537,7
559661,43
559695,6
559712,8
559772,7
559775,9
559782,7
559787,75
559794,9
559834,5
559846,7
559863,7
559901,10
559918,7
559936,8
559981,8
559995,7
560015,7
560035,6
560065,8
560078,8
560085,7
560090,8
560125,6
560175,11
560195,9
560213,6
560245,9
560273,6
560291,9
560341,6
560362,6
560367,7
560374,9
560468,8
560478,10
560497,8
560508,8
560511,9
560519,13
560627,88
560672,7
560680,7
560733,7
560739,71
560747,8
560796,9
560803,9
560854,76
560870,6
560888,8
560897,7
560915,8
560929,10
560949,7
560978,57
560991,11
561013,8
561031,7
561033,9
561037,7
561054,71
561201,132
561243,8
561326,8
561331,8
561339,9
561353,7
561367,10
561386,9
561503,10
561642,6
561652,7
561653,8
561665,7
561687,5
561699,7
561707,9
561710,8
561798,6
561837,7
561846,56
561864,11
561896,10
561908,9
561945,7
561950,8
561992,6
561994,9
562010,8
562042,7
562108,8
562148,9
562161,7
562192,6
562209,7
562238,8
562275,8
562315,7
562334,7
562338,9
562362,11
562398,9
562416,5
562417,9
562428,8
562490,125
562529,9
562576,280
562585,6
562612,6
562641,11
562648,7
562708,8
562832,9
562843,7
562869,9
562886,8
562894,8
563021,6
563059,10
563100,6
563148,32
563162,7
563165,6
563201,8
563221,10
563253,6
563254,10
563266,8
563315,7
563335,6
563340,7
563342,10
563343,5
563375,9
563410,6
563425,12
563482,13
563483,8
563489,8
563507,8
563544,9
563588,10
563592,8
563598,3
563711,7
563731,7
563735,7
563736,7
563740,9
563773,6
563787,9
563831,303
563853,6
563882,9
563896,6
563956,9
563995,10
564052,10
564100,8
564101,104
564112,8
564182,7
564204,8
564219,7
564234,7
564252,7
564258,9
564306,11
564312,6
564364,9
564377,9
564430,10
564495,8
564517,10
564534,7
564593,4
564596,7
564604,6
564606,8
564616,9
564620,9
564699,9
564713,98
564736,8
564737,7
564792,7
564842,8
564854,6
564962,9
565070,5
565109,9
565114,8
565131,7
565212,11
565251,8
565265,9
565275,6
565280,147
565294,7
565301,10
565365,4
565377,9
565387,133
565419,11
565459,9
565460,8
565464,9
565467,10
565510,7
565511,305
565514,8
565565,10
565573,9
565582,8
565718,11
565755,9
565764,7
565768,10
565791,7
565827,82
565841,6
565902,6
565910,8
565912,8
565915,5
565935,9
565949,8
566008,7
566032,9
566044,129
566059,52
566061,9
566096,9
566152,10
566173,16
566174,7
566196,7
566275,11
566279,9
566312,8
566336,7
566338,9
566366,8
566424,12
566432,8
566455,8
566489,10
566533,197
566547,10
566614,8
566625,9
566626,6
566650,11
566682,8
566702,5
566726,10
566735,9
566762,8
566770,5
566787,5
566815,10
566861,7
566875,7
566881,8
566953,83
566964,8
566992,9
566996,10
566998,8
566999,9
567061,9
567172,8
567195,6
567211,10
567219,8
567243,8
567256,8
567431,9
567432,11
567448,6
567458,13
567478,98
567518,6
567547,7
567548,8
567558,7
567563,10
567643,11
567651,9
567682,8
567778,8
567849,8
567885,10
567906,8
567950,50
567961,7
568004,9
568013,8
568060,8
568064,6
568078,8
568086,5
568093,8
568101,7
568105,10
568121,10
568167,10
568182,9
568325,9
568371,8
568385,8
568416,8
568463,6
568486,7
568602,10
568605,98
568641,10
568696,8
568713,7
568716,47
568773,8
568790,8
568931,43
568970,12
569031,102
569082,9
569150,7
569170,7
569180,9
569203,8
569236,7
569239,7
569243,8
569300,9
569342,7
569364,6
569458,7
569466,6
569472,11
569530,8
569534,8
569572,8
569733,8
569754,7
569779,6
569788,7
569792,7
569817,7
569829,8
569832,14
569863,10
569883,10
569920,6
569923,6
570021,9
570076,102
570144,12
570162,8
570215,7
570219,8
570224,9
570226,7
570279,7
570291,8
570330,6
570346,7
570369,8
570418,68
570436,8
570439,8
570600,169
570601,8
570625,11
570626,8
570631,8
570639,9
570654,6
570666,8
570683,6
570692,11
570693,8
570697,8
570713,8
570746,10
570750,171
570782,11
570821,7
570829,9
570837,6
570928,10
570945,7
570961,197
570988,6
571015,8
571084,5
571200,8
571208,117
571233,5
571243,8
571251,7
571300,7
571348,7
571363,8
571429,8
571454,11
571523,8
571525,7
571553,8
571560,11
571566,8
571580,132
571610,4
571637,9
571639,5
571643,7
571819,6
571864,6
571876,8
571888,86
571913,6
572176,5
572290,8
572396,9
572428,6
572479,7
572489,80
572502,11
572529,9
572538,10
572554,8
572578,10
572591,8
572609,7
572632,7
572669,13
572728,48
572744,7
572826,10
572898,8
572908,8
572992,8
573010,100
573011,10
573040,7
573086,7
573122,9
573147,7
573153,8
573189,7
573191,46
573237,11
573244,7
573249,8
573291,7
573365,253
573373,8
573378,8
573379,8
573420,9
573427,8
573493,9
573518,10
573564,9
573584,9
573588,6
573621,10
573648,45
573670,9
573698,144
573704,8
573719,5
573720,8
573792,6
573807,6
573841,7
573922,9
573931,8
573939,6
573946,6
573988,9
574003,83
574071,8
574104,8
574134,10
574150,7
574206,6
574279,10
574409,5
574419,7
574440,9
574465,8
574467,9
574489,7
574493,7
574513,7
574603,7
574625,9
574680,8
574794,6
574840,8
574885,7
574909,8
574987,7
575051,8
575055,8
575131,8
575208,5
575233,8
575253,7
575299,7
575419,6
575433,8
575459,8
575500,7
575528,5
575554,4
575561,8
575576,7
575677,8
575711,8
575756,127
575774,10
575809,8
575823,9
575868,7
575908,7
575923,8
575971,9
576040,6
576103,7
576136,6
576159,6
576169,10
576231,6
576272,8
576357,8
576366,7
576369,5
576370,77
576373,8
576541,81
576612,8
576663,6
576677,9
576691,8
576765,246
576833,9
576849,9
576879,7
576945,9
576962,281
576966,8
576985,8
577007,9
577044,9
577046,8
577074,8
577089,9
577115,9
577145,10
577180,8
577208,10
577215,10
577216,12
577225,9
577255,8
577287,7
577356,10
577386,12
577410,7
577534,7
577539,8
577541,9
577598,70
577617,9
577625,7
577626,8
577638,9
577667,11
577682,10
577851,33
577901,124
577915,8
577921,6
577930,13
577984,10
578058,8
578088,8
578120,11
578164,8
578396,6
578459,11
578488,7
578503,8
578511,7
578549,8
578607,7
578824,8
578872,7
578886,225
578892,9
578929,7
578938,7
578947,9
578993,13
579021,4
579065,7
579230,12
579275,40
579307,8
579323,12
579404,9
579547,8
579589,8
579707,8
579792,56
579804,8
579829,6
579950,10
580077,9
580211,8
580212,8
580402,9
580460,7
580515,10
580578,8
580611,6
580626,116
580658,6
580902,7
580944,5
580971,9
581005,9
581085,7
581086,4
581091,10
581111,6
581120,6
581239,7
581269,8
581307,7
581343,99
581365,9
581388,6
581409,9
581412,9
581438,10
581491,124
581527,8
581577,8
581666,9
581679,119
581685,10
581721,8
581729,223
581770,8
581835,10
581858,10
581901,10
582011,7
582038,7
582227,7
582254,7
582319,91
582320,10
582326,9
582333,7
582343,8
582446,92
582482,11
582484,8
582577,9
582636,9
582664,11
582723,10
582768,52
582785,8
582801,86
582828,8
582833,6
582903,3
582979,8
582995,9
583016,8
583023,6
583038,6
583052,5
583070,8
583087,9
583120,100
583134,5
583166,263
583200,9
583297,10
583335,8
583336,5
583446,9
583454,9
583483,5
583486,8
583499,9
583526,11
583612,90
583623,9
583664,7
583759,8
583764,10
583931,8
583976,8
584001,10
584012,9
584030,7
584034,9
584115,230
584134,6
584185,8
584247,9
584288,10
584423,5
584459,9
584525,8
584530,7
584531,9
584537,7
584549,9
584591,6
584666,7
584787,7
584843,8
584844,10
584875,9
584912,8
584977,9
584998,9
585187,7
585248,8
585310,7
585492,9
585583,9
585585,8
585595,177
585650,10
585717,7
585722,11
585745,8
585768,5
585832,8
585882,5
585915,8
585946,7
585965,10
585986,11
586006,12
586038,10
586063,6
586077,8
586096,10
586122,13
586124,8
586192,70
586251,118
586270,8
586272,86
586312,10
586384,9
586471,4
586631,9
586637,11
586644,7
586656,12
586672,7
586701,9
586732,9
586762,7
586774,10
586811,96
586820,8
586850,9
586876,7
586887,9
586936,10
586953,8
587134,9
587195,7
587234,85
587304,7
587313,6
587373,6
587459,7
587470,7
587483,6
587538,9
587577,6
587675,90
587698,5
587754,72
587802,6
587810,5
587899,8
588013,9
588048,9
588103,7
588313,9
588355,9
588370,7
588386,132
588391,6
588414,7
588497,4
588507,89
588582,9
588677,9
588732,8
588797,97
588820,11
588893,9
588919,9
589121,7
589140,8
589154,6
589162,8
589164,6
589171,4
589228,7
589259,8
589306,8
589311,8
589404,11
589405,6
589414,7
589489,7
589630,7
589650,11
589758,9
589775,8
589812,5
589868,9
589884,6
589977,8
589995,8
590014,8
590040,8
590077,6
590095,8
590103,7
590123,112
590130,11
590163,7
590202,9
590227,9
590230,8
590379,9
590394,8
590400,7
590404,8
590412,5
590420,5
590429,8
590434,8
590442,8
590468,9
590471,70
590473,10
590558,7
590697,5
590744,8
590829,6
590905,8
590922,6
590954,8
590967,8
590981,8
591003,9
591063,99
591097,8
591155,6
591255,6
591381,10
591433,12
591582,7
591593,116
591599,6
591714,6
591746,7
591888,10
592035,7
592082,11
592132,9
592158,8
592221,7
592366,6
592371,8
592372,157
592378,227
592399,7
592403,352
592445,9
592491,9
592598,46
592707,17
592792,8
592833,8
592886,8
592929,6
593020,5
593244,7
593350,7
593385,10
593386,9
593401,5
593494,8
593536,7
593632,7
593672,5
593719,10
593786,8
593804,253
593833,2
593910,8
594027,4
594042,8
594103,9
594123,8
594188,6
594238,8
594240,9
594406,8
594410,365
594446,142
594449,8
594503,4
594601,8
594644,7
594695,6
594737,8
594824,7
594892,9
594914,11
594948,5
594985,10
595026,7
595087,8
595122,88
595123,130
595126,140
595171,9
595184,6
595257,7
595283,6
595284,10
595386,8
595414,8
595431,10
595442,8
595527,115
595587,62
595624,12
595626,9
595740,11
595852,9
595861,7
595958,47
596103,8
596153,8
596186,6
596220,6
596222,8
596320,5
596335,8
596361,6
596409,8
596505,8
596559,156
596732,11
596820,10
596856,9
596863,85
597003,6
597010,7
597029,10
597300,10
597410,6
597434,56
597498,9
597510,8
597734,9
597836,9
597878,7
597946,8
597954,8
598069,7
598075,5
598185,169
598233,7
598265,10
598276,9
598306,7
598533,112
598590,10
598687,9
598691,9
598692,5
598715,7
598881,9
598911,7
598945,13
599065,6
599239,7
599244,8
599311,7
599335,9
599348,9
599437,8
599454,8
599649,7
599657,6
599765,10
599833,10
599927,8
600011,7
600018,8
600057,8
600078,7
600265,225
600287,9
600304,7
600351,8
600395,7
600444,8
600515,7
600561,9
600605,7
600648,9
600690,8
600750,8
600842,248
600886,6
600926,8
600930,6
601104,9
601116,6
601158,7
601282,7
601582,6
601673,8
601882,6
601894,6
601917,8
602120,8
602190,12
602323,14
602433,7
602476,9
602598,9
602656,8
602734,7
602748,47
602769,8
602793,6
602827,7
602918,8
602921,8
602925,8
602946,8
602953,7
602962,10
603033,326
603053,6
603160,7
603278,6
603296,9
603345,6
603440,76
603515,9
603592,7
603635,94
603715,8
603809,8
603875,7
603883,13
604136,6
604355,7
604388,5
604592,113
604617,10
604688,6
604804,7
604840,9
604982,10
605004,7
605096,6
605311,7
605439,14
605494,8
605558,7
605607,5
605615,74
605619,8
605776,132
605780,9
605878,8
605943,224
605945,9
606041,6
606060,9
606094,9
606161,9
606283,6
606290,8
606333,8
606362,13
606568,12
606635,8
606648,6
606762,8
606862,7
606930,7
607017,7
607028,7
607152,7
607197,151
607270,7
607280,5
607350,7
607706,4
607799,8
607931,10
607949,6
607998,8
608039,8
608086,50
608287,8
608296,7
608343,4
608478,9
608520,8
608521,8
608629,9
608725,6
608727,8
608764,5
608820,88
608823,140
608860,7
608866,7
608970,8
609051,7
609102,10
609167,8
609221,10
609228,8
609230,9
609236,9
609240,8
609243,8
609262,6
609393,9
609413,7
609673,7
609683,231
609720,7
609800,9
609817,8
609838,295
609868,8
610144,9
610226,5
610294,6
610306,8
610338,116
610395,8
610474,6
610482,6
610492,219
610670,7
610763,7
610793,7
610806,7
610909,8
611065,7
611087,9
611126,6
611177,7
611251,9
611350,11
611371,10
611583,7
611839,9
611852,7
611887,7
611954,10
612002,74
612128,9
612175,8
612220,81
612236,6
612562,136
612685,10
612797,4
613164,9
613275,8
613383,12
613442,8
613655,7
613874,8
613921,6
613941,7
614033,10
614111,10
614165,6
614311,109
614412,7
614549,10
614595,155
614632,6
614668,7
614748,6
614793,7
614828,9
614918,7
614933,8
615006,7
615266,8
615307,6
615489,81
615544,7
615749,9
615783,13
615922,6
616125,11
616222,9
616461,8
616470,8
616491,7
616518,9
616692,10
616715,8
616718,7
616752,9
616789,281
616795,9
616802,53
616950,11
616992,54
617052,6
617125,7
617199,7
617402,8
617407,7
617458,10
617506,9
617743,6
617878,9
617994,5
618063,7
618088,6
618157,78
618181,7
618201,8
618266,162
618308,8
618392,8
618418,6
618429,9
618535,6
618642,7
618759,6
618780,10
618881,11
619079,8
619109,8
619218,6
619321,8
619362,7
619432,80
619520,8
619615,8
619918,10
620033,243
620274,9
620300,8
620382,7
620394,5
620453,5
620690,10
620884,7
620972,8
620991,7
621072,8
621081,7
621291,7
621607,8
621665,9
621811,8
621849,8
621922,9
622149,4
622248,6
622293,101
622343,4
622418,6
622464,8
622708,11
622813,8
623043,8
623077,9
623087,9
623142,117
623691,225
623750,8
623815,8
623850,6
623935,225
623941,7
623949,10
623972,7
624198,9
624215,8
624258,11
624497,7
624593,6
624636,8
624762,7
624913,9
625030,10
625089,10
625398,6
625400,9
625555,81
625597,5
625703,7
625984,6
626318,6
626329,6
626519,8
626520,9
626645,8
626986,8
627041,8
627158,8
627176,8
627436,7
627451,8
627518,9
627617,6
627889,7
627893,9
627972,8
628023,9
628033,10
628570,9
628653,7
628671,8
628694,10
628752,12
629647,9
629701,8
629725,7
629803,8
629812,134
629877,6
629952,7
630039,12
630097,8
630176,9
630178,8
630267,7
630609,8
630694,9
630738,9
631174,12
631201,7
631319,7
631388,5
631477,5
631787,11
631970,9
631975,4
631993,7
632136,6
632239,9
632316,7
632425,8
632461,6
632475,24
632631,10
632665,9
632749,5
632965,9
632988,9
633183,6
633195,7
633314,8
633406,7
633725,8
634130,4
634795,11
634824,7
635249,9
635300,7
635303,8
635442,7
635576,9
635587,6
635666,188
635790,8
635861,5
635949,7
636078,8
636102,8
636520,8
636524,8
636526,6
636739,4
636873,9
636874,9
636966,8
637075,8
637086,9
637421,4
637457,7
637633,6
637687,8
638140,8
638162,7
638565,7
638576,9
638598,15
638874,9
639009,9
639168,6
639458,8
639510,9
639554,7
639571,8
639894,9
640580,7
640649,9
640689,5
640715,8
640849,9
640867,7
640968,6
641012,6
641102,10
641106,9
641310,4
641364,8
641537,8
642344,10
642364,11
642553,10
642578,10
642679,9
642786,8
642820,7
643344,9
643359,8
643469,12
643645,8
643714,99
643929,7
644467,10
644784,7
644870,9
645047,5
645168,109
645415,5
645685,7
645933,10
645939,324
646257,10
646405,10
646424,6
646455,10
646933,8
646937,7
647555,10
647597,7
647662,6
647674,9
647804,7
648379,7
648852,5
648983,7
648990,9
649080,7
649081,6
649208,12
649378,9
650049,281
650055,7
650079,7
650901,7
651018,6
651030,11
651193,92
651201,9
651269,9
651390,7
651491,8
651613,8
651675,6
651744,9
651805,8
651818,13
651828,8
652040,6
652359,13
652416,10
652527,5
652737,8
653281,6
653332,7
653640,119
653724,8
653838,97
653852,7
654233,7
654259,7
654395,7
654687,6
654913,10
655051,13
655166,187
655300,9
655499,13
656150,4
656346,8
656422,8
656471,5
656560,5
656708,11
656873,9
656920,7
657122,7
657343,7
657591,7
657629,10
657796,7
658234,7
658528,9
658774,12
659128,9
659161,9
659162,8
659360,214
659664,7
659744,6
659832,7
660110,6
661639,9
661697,6
662010,7
662535,9
662596,5
663017,8
663376,5
663565,7
664084,11
664401,85
664405,4
664617,5
664663,10
664998,11
665329,7
665397,9
665505,8
665593,9
665676,9
665746,131
665887,6
665892,9
666049,8
666174,8
666292,208
666718,6
667536,9
667718,69
667916,92
667929,10
667981,8
668083,253
668172,7
668677,10
668776,6
669140,5
669329,8
669348,6
669356,13
669449,64
670471,8
670626,9
670971,10
671066,5
671151,73
671367,8
671368,10
671975,8
672009,8
672112,14
672468,10
673076,6
673874,6
674375,7
675053,9
675201,9
675594,9
676373,6
676570,5
676707,5
676762,8
677209,11
677896,9
678547,4
678888,6
679040,8
679047,12
679066,9
679442,11
679611,6
679831,2
680424,6
680735,8
681050,7
681581,7
681720,11
682247,8
683014,7
683978,9
684510,6
684521,5
684543,9
684764,15
684806,6
685594,8
685604,9
686165,9
686408,11
686509,167
686920,9
688600,11
689037,10
689374,7
689624,8
689984,7
690420,8
690422,6
691334,7
691541,322
691546,8
692211,159
692510,8
693301,10
693729,9
693765,9
694265,328
695011,7
695094,7
695132,10
695307,9
695557,7
696475,6
697072,7
698291,7
698573,7
699040,9
699411,7
700028,7
700237,9
701565,10
702595,7
702877,5
703333,8
704652,7
704870,8
705215,7
705310,7
707260,7
707525,118
709630,1
710489,8
711391,10
713557,7
714166,4
714420,11
714504,7
714565,7
715059,9
716337,4
716801,297
717149,4
717546,11
720819,5
720860,8
721496,7
721552,8
721570,323
722828,12
722939,10
724581,8
726953,9
727886,49
728820,332
732729,7
733654,194
734565,8
735029,6
736075,7
736833,9
739518,7
741773,7
741902,7
742639,9
745292,9
750982,8
751545,8
756030,6
756434,5
757930,9
760304,9
760793,7
765745,8
767426,10
768291,144
770252,234
774666,5
777366,9
777846,10
780167,6
785107,8
785186,4
792549,6
796032,56
801660,7
811077,11
